SEKVENS;KODE;NIVEAU;TITEL;GENERELLE_NOTER;INKLUDERER;INKLUDERER_OGSÅ;EKSKLUDERER;PARAGRAF;MÅLEENHED
1;"1";1;Ledelsesarbejde;;;;;;
2;"11";2;Øverste ledelse i lovgivende myndigheder, virksomheder og organisationer;;;;;;
3;"111";3;Øverste ledelse i lovgivende myndigheder, offentlige virksomheder og organisationer;;;;;;
4;"1111";4;Øverste ledelse i lovgivende myndigheder;;;;;;
5;"111100";5;Øverste ledelse i lovgivende myndigheder;;;;;;
6;"1112";4;Øverste ledelse i offentlige virksomheder;;;;;;
7;"111200";5;Øverste ledelse i offentlige virksomheder;;;;;;
8;"1114";4;Øverste ledelse i interesseorganisationer;;;;;;
9;"111400";5;Øverste ledelse i interesseorganisationer;;;;;;
10;"112";3;Øverste virksomhedsledelse;;;;;;
11;"1120";4;Øverste virksomhedsledelse;;;;;;
12;"112010";5;Øverste administrerende virksomhedsledelse;;;;;;
13;"112020";5;Virksomhedsledelse af tværgående funktioner;;;;;;
14;"12";2;Ledelse inden for administration og erhvervsorienterede funktioner;;;;;;
15;"121";3;Ledelse inden for forretningsservice og administrative funktioner;;;;;;
16;"1211";4;Ledelse inden for økonomifunktioner;;;;;;
17;"121100";5;Ledelse inden for økonomifunktioner;;;;;;
18;"1212";4;Ledelse inden for HR-funktioner;;;;;;
19;"121200";5;Ledelse inden for HR-funktioner;;;;;;
20;"1213";4;Ledelse inden for offentlig administration og virksomhedsstrategi/policy området;;;;;;
21;"121310";5;Ledelse inden for virksomhedsstrategi/policy området;;;;;;
22;"121320";5;Administrativ ledelse i den offentlige sektor;;;;;;
23;"1219";4;Ledelse inden for anden forretningsservice og andre administrative funktioner;;;;;;
24;"121910";5;Ledelse af rengøringsfunktioner o.l.;;;;;;
25;"121920";5;Ledelse af logistikfunktioner;;;;;;
26;"121990";5;Anden ledelse inden for forretningsservice og administrative funktioner i øvrigt;;;;;;
27;"122";3;Ledelse af forretnings- og udviklingsorienterede funktioner;;;;;;
28;"1221";4;Ledelse af salg og marketing;;;;;;
29;"122100";5;Ledelse af salg og marketing;;;;;;
30;"1222";4;Ledelse af reklame og PR;;;;;;
31;"122200";5;Ledelse af reklame og PR;;;;;;
32;"1223";4;Ledelse af kommerciel forskning og udvikling;;;;;;
33;"122300";5;Ledelse af kommerciel forskning og udvikling;;;;;;
34;"13";2;Ledelse af hovedaktiviteten inden for produktions- og servicevirksomhed;;;;;;
35;"131";3;Ledelse af produktion i landbrug, skovbrug og fiskeri;;;;;;
36;"1311";4;Ledelse af produktion i landbrug og skovbrug;;;;;;
37;"131100";5;Ledelse af produktion i landbrug og skovbrug;;;;;;
38;"1312";4;Ledelse af produktion inden for akvakultur og fiskeri;;;;;;
39;"131200";5;Ledelse af produktion inden for akvakultur og fiskeri;;;;;;
40;"132";3;Ledelse af hovedaktiviteten inden for fremstillingsvirksomhed, råstofudvinding, byggeri, forsyning, distribution mv.;;;;;;
41;"1321";4;Ledelse af hovedaktiviteten inden for fremstillingsvirksomhed (undtagen landbrug, skovbrug og fiskeri);;;;;;
42;"132100";5;Ledelse af hovedaktiviteten inden for fremstillingsvirksomhed (undtagen landbrug, skovbrug og fiskeri);;;;;;
43;"1322";4;Ledelse af hovedaktiviteten inden for råstofudvinding;;;;;;
44;"132200";5;Ledelse af hovedaktiviteten inden for råstofudvinding;;;;;;
45;"1323";4;Ledelse af hovedaktiviteten inden for bygge- og anlægsvirksomhed;;;;;;
46;"132300";5;Ledelse af hovedaktiviteten inden for bygge- og anlægsvirksomhed;;;;;;
47;"1324";4;Ledelse af hovedaktiviteten inden for forsyning, distribution o.l.;;;;;;
48;"132400";5;Ledelse af hovedaktiviteten inden for forsyning, distribution o.l.;;;;;;
49;"133";3;Ledelse af hovedaktiviteten inden for informations- og kommunikationsteknologi;;;;;;
50;"1330";4;Ledelse af hovedaktiviteten inden for informations- og kommunikationsteknologi;;;;;;
51;"133010";5;Ledelse af hovedaktiviteten inden for informations- og kommunikationsteknologi (Business to Business);;;;;;
52;"133020";5;Ledelse af intern IT;;;;;;
53;"134";3;Ledelse af hovedaktiviteten inden for servicefag;;;;;;
54;"1341";4;Ledelse af hovedaktiviteten inden for pædagogisk arbejde med og omsorg for børn;;;;;;
55;"134100";5;Ledelse af hovedaktiviteten inden for pædagogisk arbejde med og omsorg for børn;;;;;;
56;"1342";4;Ledelse af hovedaktiviteten inden for sundhedsområdet;;;;;;
57;"134200";5;Ledelse af hovedaktiviteten inden for sundhedsområdet;;;;;;
58;"1343";4;Ledelse af hovedaktiviteten inden for ældreplejen;;;;;;
59;"134300";5;Ledelse af hovedaktiviteten inden for ældreplejen;;;;;;
60;"1344";4;Ledelse af hovedaktiviteten inden for det sociale område;;;;;;
61;"134400";5;Ledelse af hovedaktiviteten inden for det sociale område;;;;;;
62;"1345";4;Ledelse af hovedaktiviteten inden for undervisningsområdet;;;;;;
63;"134500";5;Ledelse af hovedaktiviteten inden for undervisningsområdet;;;;;;
64;"1346";4;Ledelse af hovedaktiviteten inden for finans- og forsikringsområdet;;;;;;
65;"134600";5;Ledelse af hovedaktiviteten inden for finans- og forsikringsområdet;;;;;;
66;"1349";4;Anden ledelse af hovedaktiviteten inden for servicefag;;;;;;
67;"134910";5;Ledelse af hovedaktiviteten inden for politi og retsvæsen;;;;;;
68;"134990";5;Anden ledelse af hovedaktiviteten inden for servicefag i øvrigt;;;;;;
69;"14";2;Ledelse af hovedaktiviteten inden for hotel og restauration, detail- og engroshandel og andre serviceområder;;;;;;
70;"141";3;Ledelse af hovedaktiviteten inden for hoteller og restauration;;;;;;
71;"1411";4;Ledelse af hovedaktiviteten af hoteller;;;;;;
72;"141100";5;Ledelse af hovedaktiviteten af hoteller;;;;;;
73;"1412";4;Ledelse af hovedaktiviteten inden for restauration;;;;;;
74;"141200";5;Ledelse af hovedaktiviteten inden for restauration;;;;;;
75;"142";3;Ledelse af hovedaktiviteten inden for detail- og engroshandel;;;;;;
76;"1420";4;Ledelse af hovedaktiviteten inden for detail- og engroshandel;;;;;;
77;"142010";5;Ledelse af hovedaktiviteten inden for detailhandel;;;;;;
78;"142020";5;Ledelse af hovedaktiviteten inden for engroshandel;;;;;;
79;"143";3;Ledelse af hovedaktiviteten inden for andre serviceområder;;;;;;
80;"1431";4;Ledelse af hovedaktiviteten inden for sport, forlystelse og kultur;;;;;;
81;"143100";5;Ledelse af hovedaktiviteten inden for sport, forlystelse og kultur;;;;;;
82;"1439";4;Ledelse af hovedaktiviteten inden for andre serviceområder;;;;;;
83;"143900";5;Ledelse af hovedaktiviteten inden for andre serviceområder;;;;;;
84;"2";1;Arbejde, der forudsætter viden på højeste niveau inden for pågældende område;;;;;;
85;"21";2;Arbejde inden for naturvidenskab og ingeniørvirksomhed;;;;;;
86;"211";3;Arbejde inden for fysik og geologi;;;;;;
87;"2111";4;Arbejde inden for fysik og astronomi;;;;;;
88;"211100";5;Arbejde inden for fysik og astronomi;;;;;;
89;"2112";4;Arbejde inden for meteorologi;;;;;;
90;"211200";5;Arbejde inden for meteorologi;;;;;;
91;"2113";4;Arbejde inden for kemi;;;;;;
92;"211300";5;Arbejde inden for kemi;;;;;;
93;"2114";4;Arbejde inden for geologi og geofysik;;;;;;
94;"211400";5;Arbejde inden for geologi og geofysik;;;;;;
95;"212";3;Arbejde med matematiske, aktuariske og statistiske metoder og teorier;;;;;;
96;"2120";4;Arbejde med matematiske, aktuariske og statistiske metoder og teorier;;;;;;
97;"212000";5;Arbejde med matematiske, aktuariske og statistiske metoder og teorier;;;;;;
98;"213";3;Arbejde inden for biovidenskab;;;;;;
99;"2131";4;Arbejde inden for biokemi, biologi, botanik, zoologi og beslægtede områder;;;;;;
100;"213110";5;Arbejde inden for biokemi;;;;;;
101;"213120";5;Arbejde inden for biologi, botanik, zoologi og beslægtede områder;;;;;;
102;"2132";4;Rådgivning inden for landbrug, skovbrug og fiskeri;;;;;;
103;"213200";5;Rådgivning inden for landbrug, skovbrug og fiskeri;;;;;;
104;"2133";4;Arbejde inden for miljøbeskyttelse;;;;;;
105;"213300";5;Arbejde inden for miljøbeskyttelse;;;;;;
106;"214";3;Ingeniørarbejde (undtagen inden for elektroteknologi);;;;;;
107;"2141";4;Ingeniørarbejde i industri og produktion;;;;;;
108;"214100";5;Ingeniørarbejde i industri og produktion;;;;;;
109;"2142";4;Ingeniørarbejde vedrørende bygninger og anlæg;;;;;;
110;"214200";5;Ingeniørarbejde vedrørende bygninger og anlæg;;;;;;
111;"2143";4;Ingeniørarbejde inden for miljø;;;;;;
112;"214300";5;Ingeniørarbejde inden for miljø;;;;;;
113;"2144";4;Ingeniørarbejde inden for mekaniske systemer;;;;;;
114;"214400";5;Ingeniørarbejde inden for mekaniske systemer;;;;;;
115;"2145";4;Ingeniørarbejde inden for kemi;;;;;;
116;"214500";5;Ingeniørarbejde inden for kemi;;;;;;
117;"2146";4;Ingeniørarbejde inden for minedrift, metallurgi og beslægtede områder;;;;;;
118;"214600";5;Ingeniørarbejde inden for minedrift, metallurgi og beslægtede områder;;;;;;
119;"2149";4;Andet ingeniørarbejde (undtagen elektroteknologi);;;;;;
120;"214900";5;Andet ingeniørarbejde (undtagen elektroteknologi);;;;;;
121;"215";3;Ingeniørarbejde inden for elektroteknologi;;;;;;
122;"2151";4;Ingeniørarbejde inden for elektricitet;;;;;;
123;"215100";5;Ingeniørarbejde inden for elektricitet;;;;;;
124;"2152";4;Ingeniørarbejde inden for elektronik;;;;;;
125;"215200";5;Ingeniørarbejde inden for elektronik;;;;;;
126;"2153";4;Ingeniørarbejde inden for telekommunikation;;;;;;
127;"215300";5;Ingeniørarbejde inden for telekommunikation;;;;;;
128;"216";3;Arbejde med arkitektur, infrastruktur og design;;;;;;
129;"2161";4;Arbejde med bygningsarkitektur;;;;;;
130;"216100";5;Arbejde med bygningsarkitektur;;;;;;
131;"2162";4;Arbejde med landskabsarkitektur;;;;;;
132;"216200";5;Arbejde med landskabsarkitektur;;;;;;
133;"2163";4;Arbejde med produkt- og tøjdesign;;;;;;
134;"216300";5;Arbejde med produkt- og tøjdesign;;;;;;
135;"2164";4;Arbejde med by- og trafikplanlægning;;;;;;
136;"216400";5;Arbejde med by- og trafikplanlægning;;;;;;
137;"2165";4;Arbejde med kartografi og landinspektørarbejde;;;;;;
138;"216500";5;Arbejde med kartografi og landinspektørarbejde;;;;;;
139;"2166";4;Arbejde med grafisk og multimediedesign;;;;;;
140;"216600";5;Arbejde med grafisk og multimediedesign;;;;;;
141;"22";2;Arbejde inden for sundhedsområdet;;;;;;
142;"221";3;Lægearbejde;;;;;;
143;"2211";4;Almindeligt lægearbejde;;;;;;
144;"221100";5;Almindeligt lægearbejde;;;;;;
145;"2212";4;Speciallægearbejde;;;;;;
146;"221200";5;Speciallægearbejde;;;;;;
147;"222";3;Sygeplejerske- og jordemoderarbejde;;;;;;
148;"2221";4;Sygeplejerskearbejde;;;;;;
149;"222110";5;Sygeplejerskearbejde, basisfunktioner;;;;;;
150;"222120";5;Sygeplejerskearbejde, specialfunktioner;;;;;;
151;"222130";5;Sundhedsplejerskearbejde;;;;;;
152;"2222";4;Jordemoderarbejde;;;;;;
153;"222200";5;Jordemoderarbejde;;;;;;
154;"223";3;Arbejde inden for naturmedicin og alternativ behandling;;;;;;
155;"2230";4;Arbejde inden for naturmedicin og alternativ behandling;;;;;;
156;"223000";5;Arbejde inden for naturmedicin og alternativ behandling;;;;;;
157;"224";3;Paramedicinsk arbejde;;;;;;
158;"2240";4;Paramedicinsk arbejde;;;;;;
159;"224000";5;Paramedicinsk arbejde;;;;;;
160;"225";3;Dyrlægearbejde;;;;;;
161;"2250";4;Dyrlægearbejde;;;;;;
162;"225000";5;Dyrlægearbejde;;;;;;
163;"226";3;Andet sundhedsarbejde;;;;;;
164;"2261";4;Tandlægearbejde;;;;;;
165;"226100";5;Tandlægearbejde;;;;;;
166;"2262";4;Farmaceutarbejde;;;;;;
167;"226200";5;Farmaceutarbejde;;;;;;
168;"2263";4;Arbejde inden for arbejdsmiljø og hygiejne;;;;;;
169;"226300";5;Arbejde inden for arbejdsmiljø og hygiejne;;;;;;
170;"2264";4;Fysioterapeut- og afspændingspædagogarbejde;;;;;;
171;"226410";5;Fysioterapeutarbejde;;;;;;
172;"226420";5;Afspændingspædagogarbejde;;;;;;
173;"2265";4;Kost- og ernæringsarbejde;;;;;;
174;"226510";5;Kost- og ernæringsarbejde, basisfunktioner;;;;;;
175;"226520";5;Kost- og ernæringsarbejde, specialfunktioner;;;;;;
176;"2266";4;Arbejde inden for audiologi og logopædi;;;;;;
177;"226610";5;Arbejde inden for audiologi;;;;;;
178;"226620";5;Arbejde inden for logopædi;;;;;;
179;"2267";4;Optiker/optometristarbejde;;;;;;
180;"226700";5;Optiker/optometristarbejde;;;;;;
181;"2269";4;Sundhedsarbejde ikke klassificeret andetsteds;;;;;;
182;"226910";5;Ergoterapeutarbejde;;;;;;
183;"226920";5;Fodterapeutarbejde;;;;;;
184;"226930";5;Kiropraktikerarbejde;;;;;;
185;"226990";5;Sundhedsarbejde ikke klassificeret andetsteds;;;;;;
186;"23";2;Undervisning og pædagogisk arbejde;;;;;;
187;"231";3;Undervisning og forskning ved universiteter og højere læreanstalter;;;;;;
188;"2310";4;Undervisning og forskning på universiteter og højere læreanstalter;;;;;;
189;"231010";5;Undervisning og forskning ved lange videregående uddannelser;;;;;;
190;"231020";5;Undervisning og forskning ved mellemlange videregående uddannelser;;;;;;
191;"231030";5;Undervisning og forskning ved korte videregående uddannelser;;;;;;
192;"232";3;Undervisning ved erhvervsuddannelser;;;;;;
193;"2320";4;Undervisning ved erhvervsuddannelser;;;;;;
194;"232010";5;Undervisning ved erhvervsuddannelser for unge;;;;;;
195;"232020";5;Undervisning ved arbejdsmarkedsuddannelser;;;;;;
196;"232030";5;Undervisning ved voksenerhvervsuddannelser;;;;;;
197;"233";3;Almen undervisning efter grundskoleniveau;;;;;;
198;"2330";4;Almen undervisning efter grundskoleniveau;;;;;;
199;"233010";5;Undervisning på gymnasialt niveau;;;;;;
200;"233020";5;Undervisning ved øvrige almene uddannelser efter grundskoleniveau;;;;;;
201;"234";3;Undervisning og pædagogisk arbejde;;;;;;
202;"2341";4;Undervisning på grundskoleniveau (inkl. 10. klasse);;;;;;
203;"234110";5;Undervisning på grundskoleniveau, unge og voksne;;;;;;
204;"234120";5;Undervisning på grundskoleniveau, (børn, 1.-10. klasse);;;;;;
205;"234130";5;Undervisning på grundskoleniveau, børnehaveklasseniveau;;;;;;
206;"2342";4;Undervisning før grundskoleniveau;;;;;;
207;"234200";5;Undervisning før grundskoleniveau;;;;;;
208;"2343";4;Pædagogisk arbejde;;;;;;
209;"234310";5;Pædagogisk arbejde med unge og voksne;;;;;;
210;"234320";5;Pædagogisk arbejde, fritidsklubber/legepladser;;;;;;
211;"234330";5;Pædagogisk arbejde i skolefritidsordninger/fritidshjem og på skoler;;;;;;
212;"234340";5;Pædagogisk arbejde, førskolebørn;;;;;;
213;"234390";5;Andet pædagogisk arbejde;;;;;;
214;"235";3;Andet undervisnings- og pædagogisk arbejde;;;;;;
215;"2351";4;Forskning, udvikling og rådgivning inden for undervisningsmetoder;;;;;;
216;"235100";5;Forskning, udvikling og rådgivning inden for undervisningsmetoder;;;;;;
217;"2352";4;Specialundervisning;;;;;;
218;"235210";5;Specialundervisning, unge og voksne;;;;;;
219;"235220";5;Specialundervisning på grundskoleniveau (1.-10. klasse);;;;;;
220;"235230";5;Specialundervisning på børnehaveklasseniveau;;;;;;
221;"2353";4;Anden sprogundervisning;;;;;;
222;"235300";5;Anden sprogundervisning;;;;;;
223;"2354";4;Anden musik- og sangundervisning;;;;;;
224;"235400";5;Anden musik- og sangundervisning;;;;;;
225;"2355";4;Anden undervisning inden for kreative fag;;;;;;
226;"235500";5;Anden undervisning inden for kreative fag;;;;;;
227;"2356";4;Anden undervisning inden for informationsteknologi;;;;;;
228;"235600";5;Anden undervisning inden for informationsteknologi;;;;;;
229;"2357";4;Specialpædagogisk arbejde;;;;;;
230;"235710";5;Specialpædagogisk arbejde, ældre og handicappede;;;;;;
231;"235720";5;Specialpædagogisk arbejde, aktivering mv.;;;;;;
232;"235730";5;Specialpædagogisk arbejde, rådgivning af voksne;;;;;;
233;"235740";5;Specialpædagogisk arbejde, kontakt med- og ledsagning af voksne;;;;;;
234;"235750";5;Specialpædagogisk arbejde, børn og unge;;;;;;
235;"235760";5;Specialpædagogisk arbejde, førskolebørn;;;;;;
236;"235790";5;Andet specialpædagogisk arbejde;;;;;;
237;"2359";4;Undervisnings- og pædagogisk arbejde ikke klassificeret andetsteds;;;;;;
238;"235910";5;Undervisningsarbejde ikke klassificeret andetsteds (ekskl. medhjælp);;;;;;
239;"235920";5;Pædagogisk arbejde ikke klassificeret andetsteds (ekskl. medhjælp);;;;;;
240;"24";2;Arbejde inden for økonomi, administration og salg;;;;;;
241;"241";3;Arbejde inden for finans og økonomi;;;;;;
242;"2411";4;Revisions- og regnskabscontrollerarbejde;;;;;;
243;"241100";5;Revisions- og regnskabscontrollerarbejde;;;;;;
244;"2412";4;Rådgivning inden for finans, forsikring og investering;;;;;;
245;"241210";5;Rådgivning af storkunder og private banking kunder inden for finans og forsikring;;;;;;
246;"241220";5;Generel rådgivning af erhvervskunder inden for finans og forsikring;;;;;;
247;"241230";5;Generel rådgivning af privatkunder inden for finans og forsikring;;;;;;
248;"241240";5;Rådgivning inden for specialområde som investering, valuta og formue;;;;;;
249;"2413";4;Arbejde med analyse, produktudvikling- og vedligeholdelse inden for finans og forsikring;;;;;;
250;"241310";5;Analytikerarbejde inden for finans og forsikring;;;;;;
251;"241320";5;Arbejde med udvikling og vedligeholdelse af bank- og forsikringsprodukter;;;;;;
252;"242";3;Arbejde inden for virksomhedsadministration – privat og offentlig;;;;;;
253;"2421";4;Analytikerarbejde inden for ledelse og virksomhedsorganisation;;;;;;
254;"242100";5;Analytikerarbejde inden for ledelse og virksomhedsorganisation;;;;;;
255;"2422";4;Arbejde med virksomhedsstrategi/policy;;;;;;
256;"242200";5;Arbejde med virksomhedsstrategi/policy;;;;;;
257;"2423";4;Arbejde med analyse og rådgivning inden for HR;;;;;;
258;"242300";5;Arbejde med analyse og rådgivning inden for HR;;;;;;
259;"2424";4;Arbejde med personaleudvikling og -oplæring;;;;;;
260;"242400";5;Arbejde med personaleudvikling og -oplæring;;;;;;
261;"243";3;Arbejde inden for salg, marketing og PR;;;;;;
262;"2431";4;Arbejde inden for reklame og marketing;;;;;;
263;"243100";5;Arbejde inden for reklame og marketing;;;;;;
264;"2432";4;Arbejde inden for PR;;;;;;
265;"243200";5;Arbejde inden for PR;;;;;;
266;"2433";4;Arbejde inden for teknisk og medicinsk salg (undtagen informations- og kommunikationsteknologi);;;;;;
267;"243310";5;Arbejde inden for teknisk salg (undtagen informations- og kommunikationsteknologi);;;;;;
268;"243320";5;Arbejde inden for medicinsk salg;;;;;;
269;"2434";4;Arbejde inden for salg af informations- og kommunikationsteknologi;;;;;;
270;"243400";5;Arbejde inden for salg af informations- og kommunikationsteknologi;;;;;;
271;"25";2;Arbejde inden for informations- og kommunikationsteknologi;;;;;;
272;"251";3;Udvikling og analyse af software og applikationer;;;;;;
273;"2511";4;Systemanalytikerarbejde;;;;;;
274;"251110";5;Arbejde med overordnet IT-arkitektur;;;;;;
275;"251120";5;Design af IT-systemer og analyse af forretningsprocesser;;;;;;
276;"2512";4;Softwareudvikling;;;;;;
277;"251210";5;IT-projektstyring;;;;;;
278;"251220";5;Rådgivning og programmering inden for softwareudvikling;;;;;;
279;"2513";4;Web- og multimedieudvikling;;;;;;
280;"251300";5;Web- og multimedieudvikling;;;;;;
281;"2514";4;Vedligeholdelse og dokumentation af software;;;;;;
282;"251400";5;Vedligeholdelse og dokumentation af software;;;;;;
283;"2519";4;Andet arbejde med software, herunder test og kvalitetssikring;;;;;;
284;"251900";5;Andet arbejde med software, herunder test og kvalitetssikring;;;;;;
285;"252";3;Arbejde med databaser og netværk;;;;;;
286;"2521";4;Design og administration af databaser;;;;;;
287;"252100";5;Design og administration af databaser;;;;;;
288;"2522";4;Systemadministration;;;;;;
289;"252200";5;Systemadministration;;;;;;
290;"2523";4;Arbejde med computernetværk;;;;;;
291;"252300";5;Arbejde med computernetværk;;;;;;
292;"2529";4;Andet arbejde med databaser og netværk;;;;;;
293;"252900";5;Andet arbejde med databaser og netværk;;;;;;
294;"26";2;Arbejde inden for jura, samfundsvidenskab og kultur;;;;;;
295;"261";3;Juridisk arbejde;;;;;;
296;"2611";4;Advokatarbejde;;;;;;
297;"261110";5;Advokatarbejde;;;;;;
298;"261120";5;Advokatfuldmægtigarbejde;;;;;;
299;"2612";4;Dommerarbejde;;;;;;
300;"261200";5;Dommerarbejde;;;;;;
301;"2619";4;Andet juridisk arbejde;;;;;;
302;"261900";5;Andet juridisk arbejde;;;;;;
303;"262";3;Bibliotekar-, arkivar- og museumsinspektørarbejde;;;;;;
304;"2621";4;Arkivar- og museumsinspektørarbejde;;;;;;
305;"262100";5;Arkivar- og museumsinspektørarbejde;;;;;;
306;"2622";4;Bibliotekararbejde og andet informationsarbejde;;;;;;
307;"262200";5;Bibliotekararbejde og andet informationsarbejde;;;;;;
308;"263";3;Arbejde inden for samfundsvidenskab og religion;;;;;;
309;"2631";4;Arbejde inden for samfundsøkonomi;;;;;;
310;"263100";5;Arbejde inden for samfundsøkonomi;;;;;;
311;"2632";4;Arbejde inden for sociologi, antropologi og beslægtede områder;;;;;;
312;"263200";5;Arbejde inden for sociologi, antropologi og beslægtede områder;;;;;;
313;"2633";4;Arbejde inden for filosofi, historie og statskundskab;;;;;;
314;"263300";5;Arbejde inden for filosofi, historie og statskundskab;;;;;;
315;"2634";4;Arbejde inden for psykologi;;;;;;
316;"263400";5;Arbejde inden for psykologi;;;;;;
317;"2635";4;Socialrådgivningsarbejde;;;;;;
318;"263500";5;Socialrådgivningsarbejde;;;;;;
319;"2636";4;Arbejde inden for religion;;;;;;
320;"263600";5;Arbejde inden for religion;;;;;;
321;"264";3;Forfatterarbejde og journalistisk og sprogvidenskabeligt arbejde;;;;;;
322;"2641";4;Forfatterarbejde;;;;;;
323;"264100";5;Forfatterarbejde;;;;;;
324;"2642";4;Journalistisk arbejde;;;;;;
325;"264200";5;Journalistisk arbejde;;;;;;
326;"2643";4;Translatørarbejde og andet sprogvidenskabeligt arbejde;;;;;;
327;"264310";5;Translatørarbejde;;;;;;
328;"264320";5;Tolkearbejde;;;;;;
329;"264390";5;Andet sprogvidenskabeligt arbejde;;;;;;
330;"265";3;Arbejde med kunst og kreative fag;;;;;;
331;"2651";4;Kunstnerisk arbejde inden for visuelle kunstarter;;;;;;
332;"265100";5;Kunstnerisk arbejde inden for visuelle kunstarter;;;;;;
333;"2652";4;Kunstnerisk arbejde inden for musik og sang;;;;;;
334;"265200";5;Kunstnerisk arbejde inden for musik og sang;;;;;;
335;"2653";4;Kunstnerisk arbejde inden for dans og koreografi;;;;;;
336;"265300";5;Kunstnerisk arbejde inden for dans og koreografi;;;;;;
337;"2654";4;Arbejde med instruktion og produktion af film, teater og beslægtede funktioner;;;;;;
338;"265400";5;Arbejde med instruktion og produktion af film, teater og beslægtede funktioner;;;;;;
339;"2655";4;Skuespilarbejde;;;;;;
340;"265500";5;Skuespilarbejde;;;;;;
341;"2656";4;Speakerarbejde på radio, TV og andre medier;;;;;;
342;"265600";5;Speakerarbejde på radio, TV og andre medier;;;;;;
343;"2659";4;Andet arbejde med kunst og kreative fag;;;;;;
344;"265900";5;Andet arbejde med kunst og kreative fag;;;;;;
345;"3";1;Arbejde, der forudsætter viden på mellemniveau;;;;;;
346;"31";2;Teknikerarbejde inden for videnskab, ingeniørvirksomhed og skibs- og luftfart;;;;;;
347;"311";3;Teknikerarbejde inden for fysisk videnskab og ingeniørvirksomhed;;;;;;
348;"3111";4;Teknikerarbejde inden for kemisk og fysisk videnskab;;;;;;
349;"311110";5;Laborantarbejde;;;;;;
350;"311120";5;Assistentarbejde i laboratorier;;;;;;
351;"311130";5;Laboratorieteknikerarbejde;;;;;;
352;"311140";5;Teknikerarbejde inden for geologi, meteorologi og astronomi;;;;;;
353;"3112";4;Teknikerarbejde inden for byggeri- og anlæg;;;;;;
354;"311200";5;Teknikerarbejde inden for byggeri- og anlæg;;;;;;
355;"3113";4;Teknikerarbejde inden for det elektriske område;;;;;;
356;"311300";5;Teknikerarbejde inden for det elektriske område;;;;;;
357;"3114";4;Teknikerarbejde inden for det elektroniske område;;;;;;
358;"311400";5;Teknikerarbejde inden for det elektroniske område;;;;;;
359;"3115";4;Teknikerarbejde inden for det mekaniske område;;;;;;
360;"311510";5;Teknikerarbejde inden for VVS;;;;;;
361;"311590";5;Teknikerarbejde inden for andre mekaniske områder;;;;;;
362;"3116";4;Teknikerarbejde inden for det kemiske område;;;;;;
363;"311600";5;Teknikerarbejde inden for det kemiske område;;;;;;
364;"3117";4;Teknikerarbejde inden for minedrift og metallurgi;;;;;;
365;"311700";5;Teknikerarbejde inden for minedrift og metallurgi;;;;;;
366;"3118";4;Teknisk tegnearbejde;;;;;;
367;"311800";5;Teknisk tegnearbejde;;;;;;
368;"3119";4;Andet teknikerarbejde inden for fysisk videnskab og ingeniørvirksomhed;;;;;;
